Acc_X_1,Acc_Y_1,Acc_Z_1,Gyro_X_1,Gyro_Y_1,Gyro_Z_1,Mag_X_1,Mag_Y_1,Mag_Z_1,Acc_X_2,Acc_Y_2,Acc_Z_2,Gyro_X_2,Gyro_Y_2,Gyro_Z_2,Mag_X_2,Mag_Y_2,Mag_Z_2,Acc_X_3,Acc_Y_3,Acc_Z_3,Gyro_X_3,Gyro_Y_3,Gyro_Z_3
-12288.0,-18392.0,-11256.0,-3774.0,842.0,2100.0,-0.0,-0.0,-0.0,-10496.0,-17872.0,-10296.0,-2622.0,16982.0,8394.0,-64.0,-134.0,15.0,-3.59,9.21,4.67,1.2,-2.24,-0.17
-2560.0,-17352.0,-3272.0,304.0,1380.0,2565.0,-0.0,-0.0,-0.0,-192.0,-16856.0,-3392.0,-6916.0,26602.0,10925.0,-42.0,-114.0,10.0,-3.1,8.93,0.13,1.68,-2.47,-0.08
1792.0,-31616.0,-2048.0,-8060.0,3344.0,3.0,-0.0,-0.0,-0.0,8928.0,-14632.0,-1432.0,-4225.0,13195.0,6754.0,-3.0,-104.0,13.0,-2.28,8.75,-2.07,0.94,-1.32,0.03
13168.0,-29632.0,-3056.0,272.0,-5238.0,16.0,-0.0,-0.0,-0.0,13288.0,-13736.0,-5456.0,2986.0,-7756.0,1056.0,15.0,-104.0,10.0,0.82,10.36,-4.06,-0.21,0.51,0.03
256.0,-16000.0,-8192.0,451.0,1280.0,-8062.0,-0.0,-0.0,-0.0,8040.0,-14376.0,-5512.0,2126.0,-9639.0,-8112.0,-2.0,-105.0,16.0,-2.17,10.07,-2.41,-0.97,1.51,0.04
2048.0,-31504.0,40.0,1.0,1152.0,-12288.0,-0.0,-0.0,-0.0,1360.0,-16280.0,-856.0,3403.0,-15985.0,-12193.0,-23.0,-114.0,13.0,-3.47,7.81,0.87,-1.57,2.02,0.02
680.0,-32512.0,-6144.0,5122.0,-20596.0,-10750.0,-0.0,-0.0,-0.0,-6424.0,-16824.0,-6712.0,6405.0,-16772.0,-7120.0,-50.0,-130.0,-0.0,-2.39,7.89,6.25,-1.23,1.85,0.15
-18392.0,-32576.0,16.0,48.0,-7032.0,449.0,-0.0,-0.0,-0.0,-17440.0,-15024.0,-11960.0,1016.0,-1710.0,2687.0,-71.0,-134.0,15.0,-4.91,7.84,5.8,0.49,-1.0,-0.11
-9672.0,-18416.0,-10048.0,-5952.0,2580.0,976.0,-0.0,-0.0,-0.0,-7736.0,-17936.0,-7944.0,-5187.0,23750.0,10415.0,-48.0,-130.0,2.0,-3.84,9.6,3.09,1.55,-2.62,-0.21
208.0,-16640.0,-1920.0,-7392.0,521.0,168.0,-0.0,-0.0,-0.0,4608.0,-16240.0,-1504.0,-6999.0,23330.0,10102.0,-23.0,-116.0,5.0,-2.54,8.87,-0.45,1.35,-2.0,-0.02
536.0,-30584.0,-3680.0,-3704.0,7709.0,1568.0,-0.0,-0.0,-0.0,11144.0,-13064.0,-3064.0,-1295.0,5541.0,5915.0,19.0,-103.0,14.0,-1.04,9.04,-3.24,0.55,-0.99,0.03
12288.0,-31168.0,-8168.0,1.0,529.0,4.0,-0.0,-0.0,-0.0,12856.0,-15776.0,-7976.0,3764.0,-11492.0,-3562.0,23.0,-104.0,-1.0,1.36,11.33,-3.7,-0.76,1.38,-0.01
1192.0,-16112.0,-7672.0,7.0,304.0,-10176.0,-0.0,-0.0,-0.0,4696.0,-14896.0,-5616.0,3001.0,-10883.0,-9341.0,-4.0,-108.0,7.0,-3.51,9.63,-1.82,-1.29,1.62,-0.0
784.0,-32704.0,-4976.0,294.0,-12252.0,-12160.0,-0.0,-0.0,-0.0,-120.0,-16024.0,-4704.0,3221.0,-13299.0,-11036.0,-42.0,-124.0,13.0,-3.16,9.23,2.25,-1.28,1.75,0.13
512.0,-16896.0,-0.0,80.0,-16255.0,-7924.0,-0.0,-0.0,-0.0,-8544.0,-16192.0,-8416.0,2470.0,-15562.0,-5124.0,-62.0,-118.0,19.0,-4.48,7.42,6.25,-1.01,1.74,0.09
-14336.0,-31728.0,296.0,576.0,-1855.0,257.0,-0.0,-0.0,-0.0,-13128.0,-16440.0,-12112.0,131.0,4295.0,4271.0,-70.0,-138.0,11.0,-4.28,8.13,5.3,0.66,-1.25,-0.15
-5472.0,-32768.0,-8192.0,-6072.0,1606.0,384.0,-0.0,-0.0,-0.0,-4320.0,-17400.0,-6336.0,-5372.0,22103.0,10541.0,-52.0,-124.0,-1.0,-2.94,9.35,2.61,1.43,-2.3,-0.21
224.0,-16352.0,-2048.0,-6656.0,674.0,384.0,-0.0,-0.0,-0.0,5392.0,-15744.0,-1136.0,-5068.0,19029.0,8725.0,-18.0,-99.0,13.0,-2.98,8.18,-0.73,1.1,-1.65,-0.08
8448.0,-29912.0,-3008.0,-2044.0,5252.0,16.0,-0.0,-0.0,-0.0,9840.0,-13768.0,-4320.0,1344.0,3749.0,5478.0,13.0,-96.0,5.0,-1.17,9.33,-3.57,0.5,-0.69,0.03
14480.0,-31744.0,-7936.0,1544.0,-8687.0,-2429.0,-0.0,-0.0,-0.0,15016.0,-15512.0,-7648.0,3579.0,-9868.0,-4763.0,15.0,-96.0,10.0,2.09,11.95,-3.62,-1.04,1.63,-0.06
2464.0,-16384.0,-4080.0,2053.0,4113.0,-11264.0,-0.0,-0.0,-0.0,4968.0,-15280.0,-1240.0,2649.0,-20575.0,-11560.0,-25.0,-94.0,13.0,-3.76,8.76,-1.83,-2.06,2.92,-0.09
96.0,-32768.0,-4096.0,2304.0,-23516.0,-16249.0,-0.0,-0.0,-0.0,-4192.0,-16624.0,-3864.0,4274.0,-19833.0,-13031.0,-59.0,-106.0,5.0,-4.68,6.81,1.63,-1.57,2.24,0.06
-12280.0,-18432.0,-8952.0,3106.0,-14173.0,-7148.0,-0.0,-0.0,-0.0,-12104.0,-17160.0,-9568.0,4051.0,-12013.0,-5750.0,-65.0,-128.0,11.0,-4.41,7.35,7.53,-0.68,0.92,0.12
-15240.0,-17024.0,-11000.0,-1919.0,5635.0,97.0,-0.0,-0.0,-0.0,-11616.0,-17328.0,-10672.0,-1728.0,9347.0,5841.0,-84.0,-128.0,16.0,-4.12,8.62,5.44,0.84,-1.48,-0.16
-0.0,-32424.0,-6136.0,-5459.0,2306.0,2304.0,-0.0,-0.0,-0.0,-5920.0,-17144.0,-5616.0,-5232.0,24119.0,11677.0,-56.0,-127.0,1.0,-4.92,8.92,1.03,1.9,-2.77,-0.07
544.0,-16368.0,224.0,-8192.0,20.0,272.0,-0.0,-0.0,-0.0,5048.0,-15328.0,-48.0,-5940.0,21310.0,7934.0,-29.0,-98.0,-2.0,-2.35,7.92,-0.79,1.51,-1.49,0.15
17952.0,-29168.0,-2728.0,1739.0,552.0,288.0,-0.0,-0.0,-0.0,17320.0,-13360.0,-1808.0,2796.0,-5444.0,2173.0,3.0,-81.0,-5.0,2.97,10.69,-3.68,-0.59,0.95,-0.09
96.0,-32032.0,-8184.0,2.0,521.0,-6399.0,-0.0,-0.0,-0.0,7760.0,-15176.0,-7328.0,3928.0,-14060.0,-6743.0,-23.0,-86.0,13.0,-2.07,10.31,-3.2,-1.01,1.16,-0.04
584.0,-14800.0,-4064.0,518.0,26.0,-12268.0,-0.0,-0.0,-0.0,2256.0,-15464.0,-4424.0,453.0,-13777.0,-12385.0,-47.0,-106.0,-1.0,-2.96,8.42,0.92,-1.79,2.02,-0.1
1032.0,-31744.0,-6784.0,4613.0,-16114.0,-11231.0,-0.0,-0.0,-0.0,-5432.0,-16688.0,-7448.0,5709.0,-11356.0,-6496.0,-66.0,-116.0,13.0,-3.42,7.78,4.87,-1.01,1.02,0.02
-12280.0,-32704.0,-9952.0,1323.0,-14312.0,-2400.0,-0.0,-0.0,-0.0,-11224.0,-15904.0,-9808.0,2172.0,-9641.0,-1112.0,-82.0,-125.0,16.0,-5.31,7.03,7.21,-0.33,0.37,-0.14
-12016.0,-17400.0,-9960.0,-2796.0,18.0,660.0,-0.0,-0.0,-0.0,-9632.0,-17544.0,-8504.0,-1351.0,13477.0,9341.0,-71.0,-127.0,1.0,-4.27,8.69,3.75,1.19,-2.25,-0.2
-1856.0,-32688.0,-3840.0,-5632.0,258.0,2569.0,-0.0,-0.0,-0.0,-104.0,-17736.0,-3440.0,-7013.0,27469.0,11465.0,-46.0,-105.0,-0.0,-3.1,9.43,0.55,1.73,-2.57,-0.05
-0.0,-31680.0,-1792.0,-6016.0,8.0,21.0,-0.0,-0.0,-0.0,7056.0,-14904.0,-1832.0,-4563.0,14517.0,7778.0,-18.0,-99.0,5.0,-2.94,8.51,-1.69,1.02,-1.35,0.06
12304.0,-29664.0,-7936.0,258.0,776.0,1665.0,-0.0,-0.0,-0.0,12416.0,-13400.0,-3696.0,1991.0,-3573.0,4111.0,10.0,-79.0,3.0,-0.54,9.99,-3.53,-0.1,0.11,0.07
9472.0,-16104.0,-7656.0,2563.0,8.0,-5824.0,-0.0,-0.0,-0.0,9712.0,-15264.0,-7240.0,1420.0,-10283.0,-7024.0,-1.0,-84.0,10.0,-0.38,10.49,-2.57,-1.05,1.56,-0.0
40.0,-16384.0,-4096.0,523.0,2312.0,-11186.0,-0.0,-0.0,-0.0,3472.0,-16216.0,-2928.0,1260.0,-13207.0,-9922.0,-30.0,-109.0,3.0,-2.97,8.96,-0.09,-1.74,1.82,-0.02
1216.0,-18048.0,-7592.0,89.0,-21242.0,-12264.0,-0.0,-0.0,-0.0,-3336.0,-18024.0,-8216.0,3885.0,-20429.0,-8831.0,-60.0,-130.0,2.0,-3.63,9.2,3.44,-1.23,2.25,0.22
16.0,-31488.0,1032.0,256.0,-8040.0,-2624.0,-0.0,-0.0,-0.0,-23136.0,-14336.0,-12128.0,-979.0,-206.0,515.0,-81.0,-127.0,13.0,-7.18,5.6,7.88,0.85,-1.31,-0.21
-6912.0,-32512.0,-6528.0,-7928.0,1282.0,1032.0,-0.0,-0.0,-0.0,-3392.0,-18504.0,-4936.0,-6027.0,22544.0,9455.0,-62.0,-120.0,-2.0,-4.35,8.72,0.73,1.64,-1.44,0.0
1040.0,-16728.0,-4096.0,18.0,4295.0,1673.0,-0.0,-0.0,-0.0,5632.0,-17416.0,-2264.0,-6705.0,21523.0,9346.0,-41.0,-95.0,-11.0,-1.11,9.25,-1.64,1.6,-2.97,0.08
15488.0,-16384.0,-2816.0,-767.0,6466.0,3336.0,-0.0,-0.0,-0.0,15320.0,-12048.0,-2144.0,-946.0,4016.0,2427.0,-13.0,-89.0,3.0,0.26,11.04,1.05,-0.61,-0.62,0.67
2304.0,-28672.0,-3552.0,515.0,1544.0,-5694.0,-0.0,-0.0,-0.0,9528.0,-11928.0,-2304.0,864.0,-27351.0,-5745.0,-20.0,-84.0,10.0,1.84,11.44,-3.05,-2.99,4.37,0.63
264.0,-31384.0,-12280.0,512.0,-32768.0,-12030.0,-0.0,-0.0,-0.0,-3008.0,-16248.0,-10808.0,-42.0,-29253.0,-2252.0,-61.0,-111.0,27.0,-5.62,8.41,-0.98,-2.02,2.8,-0.24
32.0,-31712.0,-12200.0,4352.0,-5599.0,-3752.0,-0.0,-0.0,-0.0,-12568.0,-15088.0,-10768.0,5039.0,1710.0,-2020.0,-78.0,-122.0,20.0,-5.41,6.82,1.28,0.86,-0.77,0.13
-10032.0,-16384.0,-8056.0,-0.0,27405.0,1568.0,-0.0,-0.0,-0.0,-9456.0,-13832.0,-5944.0,2724.0,32767.0,7374.0,-65.0,-123.0,19.0,-3.58,10.8,0.26,3.14,-4.37,0.06
5376.0,-16384.0,-3072.0,833.0,2577.0,2129.0,-0.0,-0.0,-0.0,8840.0,-14792.0,-440.0,2590.0,28908.0,5645.0,-23.0,-109.0,-3.0,-0.24,11.94,0.93,2.45,-2.72,-0.2
48.0,-30160.0,-3904.0,1441.0,1281.0,36.0,-0.0,-0.0,-0.0,16568.0,-13656.0,-3592.0,374.0,-2638.0,-289.0,-3.0,-101.0,-13.0,1.92,12.3,2.5,-1.03,0.98,0.24
1320.0,-32728.0,-3504.0,548.0,266.0,-5883.0,-0.0,-0.0,-0.0,6656.0,-14856.0,-1880.0,2595.0,-23960.0,-3825.0,-6.0,-109.0,-5.0,0.4,10.11,-1.11,-2.91,4.1,-0.42
2432.0,-30624.0,-6008.0,1156.0,-30672.0,-8189.0,-0.0,-0.0,-0.0,-4944.0,-14720.0,-7048.0,-551.0,-32118.0,-8518.0,-56.0,-111.0,10.0,-4.34,8.26,-2.69,-2.19,3.8,0.1
-8184.0,-16096.0,-11760.0,129.0,-14144.0,-5936.0,-0.0,-0.0,-0.0,-8688.0,-15664.0,-10848.0,3544.0,-5947.0,-1.0,-69.0,-119.0,22.0,-4.11,7.72,-0.19,0.02,0.27,-0.0
-12136.0,-16384.0,-8120.0,1298.0,20740.0,645.0,-0.0,-0.0,-0.0,-12160.0,-18944.0,-9056.0,110.0,23754.0,6170.0,-77.0,-130.0,19.0,-8.27,8.89,0.61,2.93,-4.37,0.26
96.0,-32192.0,-6144.0,-0.0,3742.0,3203.0,-0.0,-0.0,-0.0,1232.0,-19376.0,-5240.0,-4190.0,32767.0,6985.0,-36.0,-120.0,-0.0,2.97,11.63,5.76,2.11,-3.59,0.24
16.0,-16384.0,-3400.0,-7155.0,4232.0,6656.0,-0.0,-0.0,-0.0,9688.0,-14408.0,-4640.0,-8305.0,11728.0,6360.0,-10.0,-94.0,-3.0,-0.94,9.76,1.27,0.14,-0.73,-0.27
192.0,-30720.0,-3936.0,-3584.0,32.0,272.0,-0.0,-0.0,-0.0,11696.0,-12616.0,-2032.0,-1728.0,-13711.0,1128.0,4.0,-85.0,2.0,-0.8,9.18,-3.26,-1.61,2.55,-0.05
752.0,-16800.0,-8064.0,519.0,368.0,-4958.0,-0.0,-0.0,-0.0,6536.0,-15392.0,-8488.0,66.0,-20625.0,-5884.0,-13.0,-94.0,17.0,-1.58,10.44,-5.81,-1.9,2.63,0.2
32.0,-15808.0,-11920.0,1074.0,-15872.0,-11776.0,-0.0,-0.0,-0.0,2480.0,-14344.0,-8264.0,2103.0,-12894.0,-9656.0,-44.0,-109.0,22.0,-3.43,9.08,-2.14,-0.75,1.58,-0.26
544.0,-15520.0,-5096.0,192.0,-6112.0,-12284.0,-0.0,-0.0,-0.0,-936.0,-14728.0,-4200.0,1845.0,-4538.0,-10113.0,-61.0,-124.0,8.0,-4.24,6.88,0.77,-0.28,1.0,-0.0
-6144.0,-17664.0,-8064.0,1561.0,-6144.0,-5887.0,-0.0,-0.0,-0.0,-5688.0,-16808.0,-7400.0,5070.0,-3648.0,-5190.0,-69.0,-127.0,15.0,-1.17,7.82,5.82,-0.4,0.59,0.03
-16112.0,-17656.0,200.0,865.0,-2720.0,9.0,-0.0,-0.0,-0.0,-17344.0,-16736.0,-14288.0,881.0,-85.0,4670.0,-66.0,-127.0,20.0,-5.18,8.08,7.33,0.67,-1.26,-0.11
-8192.0,-32600.0,-6656.0,-8000.0,68.0,2048.0,-0.0,-0.0,-0.0,-6328.0,-17440.0,-4624.0,-5049.0,22818.0,13946.0,-64.0,-129.0,1.0,-5.8,8.45,0.38,1.77,-2.44,0.07
5632.0,-20448.0,-2768.0,-8184.0,769.0,782.0,-0.0,-0.0,-0.0,7424.0,-17216.0,-880.0,-6777.0,26714.0,11418.0,-23.0,-101.0,10.0,-3.0,8.73,-3.07,1.26,-3.32,0.16
16912.0,-16320.0,-768.0,-736.0,5.0,560.0,-0.0,-0.0,-0.0,16296.0,-11680.0,744.0,1143.0,1121.0,6005.0,8.0,-86.0,3.0,-0.16,8.96,-1.87,-0.22,-1.14,0.34
2064.0,-16336.0,-2944.0,19.0,195.0,193.0,-0.0,-0.0,-0.0,7504.0,-11160.0,-2104.0,3607.0,-6329.0,-1544.0,9.0,-98.0,7.0,-0.6,9.52,-0.21,-2.24,1.25,1.03
288.0,-17808.0,-6144.0,2048.0,-32768.0,-11761.0,-0.0,-0.0,-0.0,3104.0,-16568.0,-2776.0,3161.0,-32768.0,-10141.0,-8.0,-106.0,29.0,-2.73,9.95,-2.3,-2.1,4.37,-0.74
1312.0,-19696.0,-10104.0,6540.0,-21496.0,-11768.0,-0.0,-0.0,-0.0,-5824.0,-18712.0,-10240.0,4561.0,-20355.0,-10357.0,-54.0,-122.0,29.0,-2.73,8.59,1.15,-0.98,2.17,0.09
-14848.0,-31216.0,-12272.0,530.0,12.0,-3980.0,-0.0,-0.0,-0.0,-15480.0,-16328.0,-12096.0,-458.0,7983.0,-4314.0,-76.0,-132.0,27.0,-7.69,8.24,5.59,0.98,-1.64,-0.27
-11136.0,-17320.0,-7160.0,-6388.0,658.0,1600.0,-0.0,-0.0,-0.0,-7704.0,-15488.0,-3912.0,-6541.0,23117.0,6906.0,-67.0,-140.0,19.0,-2.06,8.65,5.88,2.08,-2.67,-0.37
576.0,-32704.0,-2416.0,-6828.0,486.0,-0.0,-0.0,-0.0,-0.0,960.0,-16856.0,-2360.0,-6279.0,21851.0,8750.0,-38.0,-113.0,-2.0,-4.46,9.36,0.85,1.85,-2.1,0.27
24.0,-31224.0,-3968.0,1536.0,4104.0,520.0,-0.0,-0.0,-0.0,8448.0,-14040.0,-2240.0,-4326.0,10542.0,5030.0,-15.0,-91.0,-1.0,-0.91,8.68,0.35,0.24,-1.65,0.58
-0.0,-15616.0,-3504.0,-3324.0,198.0,1158.0,-0.0,-0.0,-0.0,8744.0,-11536.0,-4112.0,-1125.0,-3332.0,1143.0,-0.0,-95.0,-0.0,-2.35,10.15,-1.04,-1.17,1.3,0.92
256.0,-29056.0,-3776.0,2760.0,514.0,-5373.0,-0.0,-0.0,-0.0,8240.0,-11160.0,-656.0,1974.0,-13312.0,-4473.0,-13.0,-99.0,13.0,3.71,7.44,-1.42,-2.31,2.93,-0.32
64.0,-32768.0,-7648.0,1289.0,-31869.0,-12287.0,-0.0,-0.0,-0.0,-1624.0,-18136.0,-7752.0,1348.0,-28620.0,-9186.0,-39.0,-119.0,22.0,-2.39,9.18,-1.43,-1.86,3.56,0.19
-6040.0,-16384.0,-10240.0,4160.0,-13055.0,-11255.0,-0.0,-0.0,-0.0,-8168.0,-16280.0,-9640.0,6750.0,-10729.0,-8663.0,-64.0,-134.0,17.0,-6.48,8.16,1.86,-0.01,0.6,-0.07
-15480.0,-32256.0,-11680.0,320.0,8850.0,131.0,-0.0,-0.0,-0.0,-16016.0,-16672.0,-11384.0,-1002.0,15732.0,2048.0,-75.0,-125.0,21.0,-4.42,8.16,7.53,1.65,-2.88,-0.14
-8120.0,-18224.0,352.0,-4608.0,192.0,1188.0,-0.0,-0.0,-0.0,-5048.0,-17480.0,-4808.0,-5338.0,22502.0,8791.0,-44.0,-122.0,5.0,-3.96,9.44,4.54,1.84,-2.91,-0.03
2656.0,-32768.0,-3320.0,-8176.0,673.0,1252.0,-0.0,-0.0,-0.0,3968.0,-16240.0,-2560.0,-6174.0,19107.0,8684.0,-26.0,-110.0,-0.0,-2.85,9.14,1.33,0.95,-1.6,-0.05
-0.0,-30640.0,-5968.0,-3568.0,32.0,1300.0,-0.0,-0.0,-0.0,11904.0,-13064.0,-936.0,-2406.0,-1447.0,5770.0,-7.0,-98.0,7.0,-1.58,8.49,-1.64,-0.78,0.18,-0.23
7024.0,-31072.0,-7984.0,1192.0,-15747.0,130.0,-0.0,-0.0,-0.0,6856.0,-14800.0,-9816.0,2046.0,-16877.0,-2403.0,3.0,-101.0,17.0,-1.12,10.94,-4.69,-1.22,2.59,0.09
4256.0,-16384.0,-10064.0,656.0,-4040.0,-4608.0,-0.0,-0.0,-0.0,6272.0,-14912.0,-8584.0,1736.0,-3635.0,-5318.0,-14.0,-103.0,26.0,-0.49,10.14,-2.61,-0.41,0.69,-0.15
1728.0,-15600.0,-3024.0,1041.0,-8703.0,-11759.0,-0.0,-0.0,-0.0,4760.0,-15744.0,-3328.0,1195.0,-10987.0,-14002.0,-39.0,-119.0,17.0,-5.53,8.81,-0.51,-0.95,2.0,-0.06
8.0,-17376.0,-6944.0,580.0,-15711.0,-11887.0,-0.0,-0.0,-0.0,-2504.0,-16480.0,-7216.0,1499.0,-14827.0,-9379.0,-55.0,-125.0,19.0,-1.93,8.67,3.83,-1.0,1.63,0.03
-12096.0,-32640.0,-9144.0,1956.0,-12126.0,-5624.0,-0.0,-0.0,-0.0,-12984.0,-15640.0,-8640.0,2043.0,-8340.0,-4232.0,-70.0,-140.0,21.0,-7.67,6.58,6.05,-0.34,0.37,-0.07
-12072.0,-32640.0,-8920.0,-2938.0,16.0,16.0,-0.0,-0.0,-0.0,-9144.0,-16920.0,-8544.0,-1371.0,9546.0,7629.0,-79.0,-133.0,9.0,-6.14,8.67,4.47,0.94,-1.38,-0.16
-3584.0,-17280.0,-6144.0,-5952.0,2068.0,1090.0,-0.0,-0.0,-0.0,-2000.0,-16896.0,-4408.0,-2114.0,18219.0,11771.0,-60.0,-135.0,-2.0,-4.03,8.42,0.67,1.37,-2.29,-0.01
1024.0,-32472.0,-2560.0,-4023.0,2560.0,64.0,-0.0,-0.0,-0.0,4256.0,-15312.0,-2368.0,-2334.0,14677.0,9660.0,-27.0,-109.0,5.0,-5.32,8.22,-1.84,1.0,-1.92,0.08
8352.0,-16360.0,-5112.0,8.0,9497.0,659.0,-0.0,-0.0,-0.0,8416.0,-13096.0,-4880.0,1399.0,8866.0,8075.0,-16.0,-100.0,7.0,0.55,10.05,-1.76,0.15,-0.69,0.05
8192.0,-32496.0,-10240.0,769.0,32.0,5.0,-0.0,-0.0,-0.0,7744.0,-15120.0,-9496.0,3225.0,-6035.0,-1278.0,2.0,-105.0,2.0,-0.68,11.0,-3.27,-0.34,0.66,-0.0
6208.0,-16376.0,-6480.0,84.0,-0.0,-8022.0,-0.0,-0.0,-0.0,6472.0,-15144.0,-4920.0,899.0,-5917.0,-8451.0,-13.0,-111.0,8.0,-2.18,9.18,-2.04,-0.64,1.45,-0.01
1248.0,-16832.0,-7616.0,6.0,-14335.0,-11964.0,-0.0,-0.0,-0.0,1736.0,-17744.0,-5600.0,1251.0,-12995.0,-10730.0,-32.0,-106.0,8.0,-4.25,9.48,1.69,-1.18,1.29,-0.04
-3328.0,-32128.0,-5760.0,1024.0,-19295.0,-11246.0,-0.0,-0.0,-0.0,-4616.0,-15464.0,-6064.0,1870.0,-17497.0,-8675.0,-60.0,-115.0,11.0,-5.03,7.52,3.11,-1.13,2.1,0.1
-0.0,-16368.0,-9728.0,912.0,-7678.0,-3072.0,-0.0,-0.0,-0.0,-14760.0,-14840.0,-9872.0,736.0,-3307.0,-646.0,-67.0,-133.0,7.0,-7.14,6.46,5.18,0.16,-0.35,-0.06
-7880.0,-32768.0,-9856.0,-3005.0,1056.0,2048.0,-0.0,-0.0,-0.0,-7128.0,-16800.0,-8480.0,-2347.0,14462.0,8330.0,-64.0,-134.0,3.0,-4.45,8.5,3.82,0.94,-1.58,-0.08
896.0,-16384.0,-4056.0,524.0,384.0,64.0,-0.0,-0.0,-0.0,648.0,-15832.0,-4208.0,-3344.0,16245.0,10323.0,-52.0,-116.0,3.0,-4.38,8.05,-0.13,1.19,-1.78,0.06
4680.0,-31616.0,-4080.0,-3455.0,9728.0,332.0,-0.0,-0.0,-0.0,5640.0,-15512.0,-4008.0,-2486.0,13247.0,8552.0,-16.0,-100.0,-0.0,-2.23,9.08,-2.08,0.85,-1.98,0.07
10304.0,-31360.0,-7936.0,530.0,-0.0,272.0,-0.0,-0.0,-0.0,10624.0,-14064.0,-6800.0,-53.0,-533.0,1677.0,-8.0,-91.0,13.0,-1.08,10.16,-3.7,0.0,0.18,0.04
9216.0,-30880.0,-8176.0,520.0,132.0,-5052.0,-0.0,-0.0,-0.0,8952.0,-14936.0,-6600.0,2160.0,-6759.0,-5870.0,-4.0,-95.0,9.0,-0.73,10.06,-2.88,-0.62,1.31,-0.01
528.0,-15840.0,-3552.0,2120.0,1107.0,-11123.0,-0.0,-0.0,-0.0,5000.0,-16008.0,-2704.0,3832.0,-14677.0,-10899.0,-25.0,-106.0,-3.0,-3.86,9.61,-0.47,-1.4,1.97,-0.08
384.0,-17472.0,-4552.0,2402.0,-16246.0,-12284.0,-0.0,-0.0,-0.0,-2264.0,-16360.0,-4896.0,2499.0,-15126.0,-11463.0,-56.0,-111.0,-13.0,-4.68,8.28,2.17,-1.34,1.67,0.03
-7808.0,-32576.0,-0.0,2192.0,-16342.0,-7840.0,-0.0,-0.0,-0.0,-9232.0,-15992.0,-7072.0,2483.0,-13400.0,-6325.0,-65.0,-133.0,4.0,-6.64,6.9,5.56,-0.79,1.16,0.04
-13824.0,-32376.0,32.0,273.0,2605.0,-0.0,-0.0,-0.0,-0.0,-12736.0,-16752.0,-11128.0,89.0,6532.0,5503.0,-78.0,-137.0,1.0,-5.21,9.09,6.46,0.56,-1.16,-0.14
-3960.0,-32512.0,40.0,-7680.0,266.0,515.0,-0.0,-0.0,-0.0,-3904.0,-17152.0,-6008.0,-5183.0,18482.0,11238.0,-64.0,-129.0,-1.0,-4.42,8.35,1.16,1.23,-1.71,-0.09
1016.0,-16576.0,-4096.0,-8128.0,578.0,1539.0,-0.0,-0.0,-0.0,4456.0,-15616.0,-704.0,-4748.0,18932.0,9316.0,-30.0,-106.0,-1.0,-3.55,8.0,-2.2,1.26,-1.96,0.11
10784.0,-30208.0,-3200.0,182.0,4640.0,166.0,-0.0,-0.0,-0.0,12600.0,-13768.0,-4312.0,-223.0,2034.0,4063.0,-13.0,-99.0,8.0,-0.19,9.88,-3.94,0.22,-0.15,0.1
9344.0,-30976.0,-8104.0,2580.0,15.0,-3824.0,-0.0,-0.0,-0.0,8800.0,-14344.0,-6888.0,2968.0,-6505.0,-5289.0,-12.0,-103.0,2.0,-1.38,10.05,-3.39,-0.56,1.01,0.03
568.0,-16056.0,-5888.0,2053.0,1700.0,-11700.0,-0.0,-0.0,-0.0,5400.0,-15736.0,-4000.0,2961.0,-10695.0,-9850.0,-35.0,-106.0,3.0,-3.24,9.5,-0.54,-1.46,1.74,-0.06
128.0,-31744.0,-6080.0,-0.0,-13364.0,-12189.0,-0.0,-0.0,-0.0,-2984.0,-15680.0,-5800.0,4816.0,-13588.0,-9601.0,-49.0,-119.0,1.0,-4.15,7.8,2.54,-1.17,1.16,0.03
-8688.0,-32512.0,32.0,2134.0,-12287.0,-5632.0,-0.0,-0.0,-0.0,-9712.0,-15728.0,-8056.0,2010.0,-11275.0,-4419.0,-72.0,-128.0,14.0,-6.06,7.16,6.23,-0.59,0.81,0.01
-12200.0,-17408.0,96.0,-1024.0,5157.0,417.0,-0.0,-0.0,-0.0,-9728.0,-17560.0,-11392.0,-621.0,8020.0,6283.0,-77.0,-143.0,14.0,-4.35,9.61,5.13,0.62,-1.13,-0.19
32.0,-17344.0,-6080.0,-8120.0,138.0,1664.0,-0.0,-0.0,-0.0,-2376.0,-16992.0,-4744.0,-4413.0,19491.0,10672.0,-65.0,-123.0,7.0,-4.2,8.58,1.01,1.32,-1.78,-0.03
1072.0,-32600.0,-3280.0,-4460.0,32.0,18.0,-0.0,-0.0,-0.0,4088.0,-15048.0,-2336.0,-4472.0,15570.0,9527.0,-46.0,-115.0,-0.0,-4.63,7.89,-1.7,1.15,-1.56,0.09
6400.0,-31664.0,-7128.0,-1976.0,646.0,2450.0,-0.0,-0.0,-0.0,8824.0,-14464.0,-4440.0,-1926.0,10464.0,7410.0,-19.0,-95.0,2.0,-0.21,9.31,-2.98,0.63,-1.53,0.09
12424.0,-30040.0,-8032.0,826.0,640.0,163.0,-0.0,-0.0,-0.0,12752.0,-14696.0,-6960.0,2241.0,-4158.0,-2419.0,1.0,-106.0,-1.0,-0.6,11.93,-3.71,-0.56,0.84,-0.04
